TICKER SYMBOL,NAME,LIST PRICE,INTRINSIC VALUE,EPS TTM,GROWTH ESTIMATES NEXT 5 YEARS,MARGIN OF SAFETY,PRICE TO BOOK,PRICE TO CASH FLOW,ALTMAN Z-SCORE,ENTERPRISE VALUE,FREE CASH_FLOW,TOTAL CASH,TOTAL CASH MINUS MARKET CAP,TOTAL CASH PER SHARE,TOTAL LIABILITIES,PRICE/52 WEEK LOW,DAY LOW/52 WEEK LOW,DAY LOW,52 WEEK LOW,PERCENT SHORT OF FLOAT,CASH FLOW PER SHARE,SHARES OUTSTANDING,CURRENCY,COUNTRY,MARKET CAP,RECOMMENDATION KEY,ENTERPRISE VALUE/EBITDA,INTRINSIC_VALUE_BY_CASH_FLOW,MARGIN_OF_SAFETY_BY_CASH_FLOW,SECTOR,INDUSTRY
ADTH,"AdTheorent Holding Company, Inc",2.17,undefined,0.31,N/A,undefined,1.3240857,undefined,5.61,185423616,None,63717000,-124758632,0.743,8200000,1.2055555555555555,1.1166666666666665,2.01,1.8,0.0365,undefined,89750304,USD,United States,188475632,buy,28.383,undefined,undefined,Communication Services,Advertising Agencies
ADSK,"Autodesk, Inc.",197.83,151.9102071563089,5.44,25.20,0.7678825615746292,45.801685,34.10242872444063,3.82,48468324352,1276075008,1584999936,-42715361792,7.295,3052999936,1.2121936274509806,1.1870710784313725,193.73,163.2,0.0123000005,5.80105310382831,219972992,USD,United States,44300361728,buy,53.968,161.99249608957854,0.8188469700731867,Technology,Software—Application
ADTHW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
ADTX,"Aditxt, Inc.",3.07,undefined,-1.857,N/A,undefined,5.576208,-9.388349097155801,-23.84,9257012,-12816054,2115206,-115462890,0.047,4318953,1.189922480620155,1.1356589147286822,2.93,2.58,0.0861,-0.3270010486646748,39192700,USD,United States,117578096,buy,-0.342,undefined,undefined,Healthcare,Biotechnology
ADTN,"ADTRAN Holdings, Inc.",18.7,0.4474576271186442,0.05,2.30,0.02392821535393819,2.4718666,-170.92327551810735,6.65,1128898432,-5325875,54408000,-875866816,1.108,0,1.1472392638036808,1.152760736196319,18.79,16.3,0.0558,-0.10940581347576006,48680000,USD,United States,930274816,buy,-418.42,-0.9790893138169716,-0.05235771731641559,Technology,Communication Equipment
ADUS,Addus HomeCare Corporation,104.53,40.69792843691149,2.09,15.00,0.38934208779213136,3.1891923,35.83223652974916,4.42,1657916800,46463500,124763000,-1550321672,7.841,305942016,1.5244275922415051,1.4895726994312384,102.14,68.57,0.0221,2.917205570275123,15927400,USD,United States,1675084672,strong_buy,18.779,56.80584858125194,0.5434406254783501,Healthcare,Medical Care Facilities
ADV,Advantage Solutions Inc.,2.77,-7.66716986817326,-0.403,14.46,-2.767931360351357,0.36998704,5.418848478917698,0.85,3396461568,162848256,154760000,-756361664,0.486,2042605056,1.4241645244215937,1.4087403598971724,2.74,1.945,0.044899996,0.5111787145879468,318574016,USD,United States,911121664,hold,6.855,9.72529537900805,3.5109369599307043,Communication Services,Advertising Agencies
ADVWW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
ADVM,"Adverum Biotechnologies, Inc.",0.8558,undefined,-1.38,N/A,undefined,0.19761957,-0.9977364744388373,N/A,-24313290,-84189128,271055008,184681160,2.744,102537000,1.0764779874213837,1.0716981132075472,0.852,0.795,0.040599998,-0.8577415198550625,98152096,USD,United States,86373848,buy,0.162,undefined,undefined,Healthcare,Biotechnology
AEAC,Authentic Equity Acquisition Co,10,undefined,None,,undefined,None,undefined,N/A,296222784,None,177229,-299822771,0.006,0,1.0309278350515465,1.0309278350515465,10,9.7,0.0037,undefined,23000000,USD,United States,300000000,none,None,undefined,undefined,Financial Services,Shell Companies
ADXN,Addex Therapeutics Ltd,0.7549,undefined,-2.658,,undefined,0.33248082,-0.4145020319632787,-46.69,-7164641,-10366083,14887838,10431262,2.358,412871,1.1101470588235294,1.102941176470588,0.75,0.68,None,-1.8212214700720155,5691830,USD,Switzerland,4456576,none,0.394,undefined,undefined,Healthcare,Biotechnology
AEACU,,9.99,,None,,,None,,N/A,,None,177229,,,0,,,9.97,9.83,,,,,,None,,,,,,
AEACW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AEAE,,10.015,,None,,,None,,N/A,,None,511093,,,15000,,,10.01,3.85,,,,,,None,,,,,,
AEAEU,,10.06,,None,,,None,,N/A,,None,511093,,,15000,,,10.07,9.91,,,,,,None,,,,,,
AEAEW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AEHA,Aesther Healthcare Acquisition ,10.22,undefined,None,,undefined,None,undefined,N/A,135640736,None,576759,-134582745,0.044,0,1.0271356783919598,1.0271356783919598,10.22,9.95,0.0007,undefined,10600000,USD,United States,135159504,none,None,undefined,undefined,Financial Services,Shell Companies
AEHAU,,10.21,,None,,,None,,N/A,,None,576759,,,0,,,10.21,10.07,,,,,,None,,,,,,
AEHAW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AEHL,Antelope Enterprise Holdings Li,0.572,undefined,-6.376,N/A,undefined,0.048872247,0.2063293940660259,-0.06,59922604,16451875,27880000,24549587,4.622,83077000,1.144,1.12,0.56,0.5,0.025,2.7722661746244386,5934450,USD,China,3330413,none,-0.618,undefined,undefined,Industrials,Building Products & Equipment
AEHR,Aehr Test Systems,18.73,-5.5497175141242945,-0.235,20.00,-0.296300988474335,46.89189,undefined,35.01,277626240,None,31484000,-521434784,1.166,1006000,2.7913561847988078,2.759359165424739,18.5153,6.71,0.0423,undefined,26557100,USD,United States,552918784,none,34.269,undefined,undefined,Technology,Semiconductor Equipment & Materials
AEI,Alset Inc.,0.2283,undefined,-4.403,N/A,undefined,0.07340045,0.4808732214665875,3.82,-79367048,34251704,134435504,118130711,1.188,1615420,1.234054054054054,1.172972972972973,0.217,0.185,0.018099999,0.47476130882006906,72145104,USD,United States,16304793,buy,4.938,undefined,undefined,Real Estate,Real Estate—Development
AEIS,"Advanced Energy Industries, Inc",70.88,53.63815442561206,3.499,10.00,0.7567459710159715,3.5091186,63.09291503866974,3.94,3337005568,42318876,523518016,-2288894400,13.938,498708992,1.0492968171724648,1.051961509992598,71.06,67.55,0.0743,1.1234224945313993,37669600,USD,United States,2812412416,buy,15.178,17.221580236319383,0.2429681184582306,Industrials,Electrical Equipment & Parts
AEMD,"Aethlon Medical, Inc.",0.6044,undefined,-0.706,N/A,undefined,0.60943395,-1.496666420066955,-8.45,-654499,-6217904,17072420,8120430,1.078,729410,1.0603508771929826,1.0001754385964914,0.5701,0.57,0.038900003,-0.40383080150415984,15397300,USD,United States,8951990,buy,0.064,undefined,undefined,Healthcare,Medical Devices
AEP,American Electric Power Company,83.93,56.2342372881356,4.57,6.35,0.6700135504365018,2.0383728,-9.910148113386267,0.89,88340422656,-4203974912,767299968,-41738575488,1.494,38233100288,1.0462478184991275,1.0397656444776864,83.41,80.22,0.0173,-8.469096429207795,496390016,USD,United States,42505875456,buy,12.812,-104.2129492814383,-1.2416650694797842,Utilities,Utilities—Regulated Electric
AEPPZ,,48.51,,4.762,,,1.1078209,,N/A,,-4203974912,767299968,,,38233100288,,,48.51,47.582,,,,,,None,,,,,,
AERC,"AeroClean Technologies, Inc.",3.3,undefined,-0.529,N/A,undefined,12.592592,-7.624198519651736,1.40,66740708,-6000615,17774096,-29362144,1.281,0,1.875,1.7840909090909092,3.14,1.76,0.1443,-0.43283238119968837,13863600,USD,United States,47136240,hold,None,undefined,undefined,Industrials,Pollution & Treatment Controls
AERI,"Aerie Pharmaceuticals, Inc.",15.2,378.46670433145016,-3.989,-123.00,24.899125284963826,29.70703,-36.23675102883248,-2.49,482774144,-19864750,195248000,-525059584,4.016,337175008,3.1600831600831603,3.1580041580041582,15.19,4.81,0.0787,-0.4194636541202555,47357500,USD,United States,720307584,buy,-35.566,39.7977003664378,2.6182697609498553,Healthcare,Drug Manufacturers—Specialty & Generic
AESE,"Allied Esports Entertainment, I",1.15,undefined,1.291,N/A,undefined,0.43445408,2.6130121817775467,4.03,-28141484,17226550,90728536,45715352,2.319,0,1.036036036036036,1.0270270270270268,1.14,1.11,0.0162,0.4401051047598609,39141900,USD,United States,45013184,hold,2.466,undefined,undefined,Communication Services,Entertainment
AEY,"ADDvantage Technologies Group, ",2,undefined,-1.513,N/A,undefined,1.7364746,11.153772913816688,4.77,19499800,2284375,3934000,-21418004,0.298,4926000,1.9047619047619047,1.8685714285714285,1.962,1.05,0.0138,0.17931152224934654,12739700,USD,United States,25352004,none,-3.193,undefined,undefined,Technology,Electronics & Computer Distribution
AEYE,"AudioEye, Inc.",5.265,undefined,-0.774,N/A,undefined,7.055703,62.239371160853715,-2.22,50650436,960500,11962000,-48443408,1.041,1715000,1.6983870967741934,1.6741935483870969,5.19,3.1,0.0216,0.08459275699288382,11354400,USD,United States,60405408,buy,-3.94,undefined,undefined,Technology,Software—Application
AFAC,Arena Fortify Acquisition Corp.,10.08,undefined,None,,undefined,1683.3334,undefined,N/A,219588800,None,348707,-217432557,0.016,3450000,1.0554973821989528,1.057591623036649,10.1,9.55,0.00029999999,undefined,17250000,USD,United States,217781264,none,None,undefined,undefined,Financial Services,Shell Companies
AFACU,,10.08,,None,,,1700,,N/A,,None,348707,,,3450000,,,10.2,9.97,,,,,,None,,,,,,
AEZS,Aeterna Zentaris Inc.,3.7,undefined,-0.125,N/A,undefined,18.199053,-97.12022487094247,-5.37,-42161760,-4624875,63596000,-406523680,13.097,165000,1.0511363636363638,1.0482954545454546,3.69,3.52,0.0183,-0.038097111131247065,121397000,USD,United States,470119680,none,4.162,undefined,undefined,Healthcare,Biotechnology
AFACW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AFAQ,AF Acquisition Corp.,9.88,undefined,None,,undefined,None,undefined,N/A,274284096,None,395919,-276244081,0.014,0,1.0227743271221532,1.0227743271221532,9.88,9.66,0.0001,undefined,22400000,USD,United States,276640000,none,None,undefined,undefined,Financial Services,Shell Companies
AFAQU,,9.86,,None,,,None,,N/A,,None,395919,,,0,,,9.86,9.72,,,,,,None,,,,,,
AFAQW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AFAR,,10.08,,None,,,None,,,,None,779192,,,83954,,,10.07,9.83,,,,,,None,,,,,,
AFARU,,10.12,,None,,,None,,,,None,779192,,,83954,,,10.11,9.9,,,,,,None,,,,,,
AFARW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFBI,"Affinity Bancshares, Inc.",14.27,undefined,1.117,,undefined,0.80897975,undefined,,62138356,None,55399000,-41436360,8.406,20000000,1.0408460977388767,1.023340627279358,14.03,13.71,0.0043,undefined,6872630,USD,United States,96835360,none,None,undefined,undefined,Financial Services,Banks—Regional
AFCG,"AFC Gamma, Inc.",15.64,undefined,1.818,N/A,undefined,0.95152503,undefined,,356828672,None,63615180,-197496484,3.222,96659632,1.0496644295302013,1.0459731543624162,15.585,14.9,0.0163,undefined,16442800,USD,United States,261111664,buy,None,undefined,undefined,Real Estate,REIT—Specialty
AFMD,Affimed N.V.,1.52,undefined,-0.597,N/A,undefined,2.2677596,-3.7965079491897025,0.14,198132320,-47962876,169850000,-29013024,1.376,18632000,1.0857142857142859,1.0663571428571428,1.4929,1.4,0.0308,-0.4003679224020635,119797000,USD,Germany,198863024,buy,-2.599,undefined,undefined,Healthcare,Biotechnology
AFIB,"Acutus Medical, Inc.",0.785,undefined,-4.039,N/A,undefined,0.17353125,-0.3067335202257963,-6.14,15358605,-71537752,74611000,51410094,2.633,45765000,1.6354166666666667,1.6041666666666667,0.77,0.48,0.052399997,-2.5592246958276244,27952900,USD,United States,23200906,hold,-0.139,undefined,undefined,Healthcare,Medical Devices
AFRIW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AFRI,,10.74,,None,,,None,,0.86,,None,21081000,,,188174000,,,10.63,4.61,,,,,,None,,,,,,
AGBA,AGBA Acquisition Limited,11.49,undefined,-0.214,,undefined,None,-486.626230517509,N/A,59204028,-118568,33356,-57714152,0.007,5415169,1.0531622364802933,1.0531622364802933,11.49,10.91,0.0002,-0.023611550877109134,5021610,USD,Hong Kong,57747508,none,None,undefined,undefined,Financial Services,Shell Companies
AFRM,"Affirm Holdings, Inc.",18.03,79.9522757062147,-3.626,-35.11,4.434402424082901,2.1378503,-28.05432167654556,1.25,9584146432,-133803128,2261936896,-2880472832,7.897,4158291968,1.3218475073313782,1.2551319648093842,17.12,13.64,0.1554,-0.6426817303900005,208195008,USD,United States,5142409728,hold,-17.478,14.170950606588102,0.7859650918795397,Technology,Software—Infrastructure
AFYA,Afya Limited,12.32,5.335186440677967,0.438,6.20,0.4330508474576272,0.38359213,2.5288954224839935,1.80,2410304512,229454752,789435008,-362553472,8.688,2193140992,1.411225658648339,1.3768613974799542,12.02,8.73,0.0164,4.871692158744448,47099600,USD,Brazil,1151988480,buy,3.855,59.341063809339154,4.816644789719087,Consumer Defensive,Education & Training Services
AGBAU,,11.6,,-0.223,,,13.85902,,N/A,,-118568,33356,,,5415169,,,11.46,10.67,,,,,,None,,,,,,
AGBAW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AGEN,Agenus Inc.,2.54,undefined,-1.05,N/A,undefined,None,-26.239132817279557,-2.29,512715200,-24861750,262687008,-415346912,0.969,64313000,2.032,1.964,2.455,1.25,0.0563,-0.09680197961143383,256831008,USD,United States,678033920,strong_buy,10.18,undefined,undefined,Healthcare,Biotechnology
AGBAR,,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
AGFS,"AgroFresh Solutions, Inc.",1.57,-24.61348399246705,-1.264,15.00,-15.677378339150986,0.30798844,2.19738710410567,0.01,460997312,37399500,59266000,-24485520,1.126,267568000,1.0753424657534247,1.0958904109589043,1.6,1.46,0.0066000004,0.714484943079242,52344700,USD,United States,83751520,buy,7.736,13.912945972578841,8.86174902712028,Consumer Defensive,Farm Products
AGFY,Agrify Corporation,2.5,-52.73412429378532,-2.233,20.00,-21.09364971751413,0.3514883,-0.9679107398003295,-2.65,34879556,-54940500,63416000,16194380,2.385,56181000,1.1848341232227488,1.0,2.11,2.11,0.1197,-2.58288279817592,21271000,USD,United States,47221620,buy,-1.285,-60.99689319986072,-24.398757279944288,Industrials,Engineering & Construction
AGGR,Agile Growth Corp.,9.95,undefined,None,,undefined,None,undefined,N/A,380169696,None,355313,-384819663,0.009,0,1.0733549083063645,1.0722761596548005,9.94,9.27,0.00090000004,undefined,31000000,USD,United States,385174976,none,None,undefined,undefined,Financial Services,Shell Companies
AGGRU,,9.91,,None,,,None,,N/A,,None,355313,,,0,,,9.91,9.79,,,,,,None,,,,,,
AGGRW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AGILW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AGIL,"AgileThought, Inc.",4.5,undefined,-16.298,N/A,undefined,2.4658284,-47.33739212301899,1.00,284619328,-4779750,2501000,-224262712,0.05,63451000,1.2893982808022921,1.2636103151862463,4.41,3.49,0.0147,-0.09506227103313034,50280200,USD,United States,226763712,strong_buy,-50.653,undefined,undefined,Technology,Software—Application
AGIO,"Agios Pharmaceuticals, Inc.",26.15,902.3604519774011,22.926,39.00,34.50709185382031,0.82074356,-5.195450286684836,6.26,352876160,-273348256,923529024,-542800448,16.856,94608000,1.5611940298507463,1.5420895522388058,25.83,16.75,0.1285,-5.033249970078349,54308500,USD,United States,1466329472,buy,-0.931,-198.10720221212338,-7.5758012318211625,Healthcare,Biotechnology
AGMH,AGM Group Holdings Inc.,1.67,undefined,-0.049,,undefined,9.768786,-15.244048242372743,1.32,31557736,-2339603,18453200,-17638948,0.761,2835267,1.4396551724137931,1.3933620689655175,1.6163,1.16,0.0021,-0.10955095217804582,21356300,USD,Hong Kong,36092148,none,6.323,undefined,undefined,Technology,Software—Application
AGLE,"Aeglea BioTherapeutics, Inc.",0.4801,undefined,-1.516,N/A,undefined,0.1745542,-0.7305342510992014,-6.00,-40848604,-32412624,66725000,41621120,1.323,4932000,1.2905913978494625,1.2771505376344088,0.4751,0.372,0.0179,-0.6571902676399026,49320000,USD,United States,25103880,buy,0.581,undefined,undefined,Healthcare,Biotechnology
AGNC,AGNC Investment Corp.,7.83,30.6056790960452,5.521,-1.81,3.908771276634125,0.41141763,undefined,,41697247232,None,9880000512,5817212672,18.902,43497000960,1.0638586956521738,1.0346467391304348,7.615,7.36,0.0293,undefined,524908000,USD,United States,4062787840,buy,None,undefined,undefined,Real Estate,REIT—Mortgage
AGNCL,,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
AGNCM,AGNC Investment Corp. - Deposit,17.48,undefined,5.521,,undefined,0.9387126,undefined,Not Found!,46500859904,None,9880000512,3601958912,18.902,43497000960,1.0098209127671867,1.0,17.31,17.31,None,undefined,477832000,USD,United States,6278041600,none,None,undefined,undefined,Real Estate,REIT—Mortgage
AGNCN,AGNC Investment Corp. - Deposit,22.21,undefined,5.521,,undefined,1.178972,undefined,Not Found!,47760568320,None,9880000512,2262257152,18.902,43497000960,1.0154535479151428,1.0026517922457936,21.93,21.872,None,undefined,477832000,USD,United States,7617743360,none,None,undefined,undefined,Real Estate,REIT—Mortgage
AGNCO,,17.99,,5.521,,,0.9514697,,Not Found!,,None,9880000512,,,43497000960,,,17.5613,17.561,,,,,,None,,,,,,
AGRI,AgriFORCE  Growing Systems Ltd.,1.22,undefined,-0.598,N/A,undefined,1.7699116,-2.993780746502719,N/A,25478386,-6136267,4410121,-13659359,0.287,1799500,1.0892857142857142,1.0178571428571426,1.14,1.12,0.0108,-0.40751147238326724,15057900,USD,Canada,18069480,buy,-3.389,undefined,undefined,Consumer Defensive,Farm Products
AGNG,,23.81,,None,,,None,,Not Found!,,,,,,,,,23.6352,22.94,,,,,,,,,,,,
AGRIW,,0.1669,,-0.598,,,0.2902655,,N/A,,-6136267,4410121,,,1799500,,,0.2398,0.2398,,,,,,None,,,,,,
AGNCP,,17.25,,2.713,,,0.9806946,,Not Found!,,None,9880000512,,,43497000960,,,16.87,16.87,,,,,,None,,,,,,
AGTC,Applied Genetic Technologies Co,0.2326,undefined,-2.269,N/A,undefined,0.14978166,-0.2679110049721982,-9.04,-24315268,-37214124,67849000,57557450,1.337,24560000,1.011304347826087,1.008695652173913,0.232,0.23,0.0299,-0.8681987513881242,42863600,USD,United States,10291550,buy,0.4,undefined,undefined,Healthcare,Biotechnology
AGRX,"Agile Therapeutics, Inc.",0.2645,undefined,-0.612,N/A,undefined,0.4795737,-0.7390184241113043,-24.03,12655564,-43448500,3743000,-29033922,0.824,13191000,1.058,1.04,0.26,0.25,0.024500001,-0.3579071798082309,121396000,USD,United States,32776922,buy,-0.186,undefined,undefined,Healthcare,Drug Manufacturers—Specialty & Generic
AGYS,"Agilysys, Inc.",53.01,-7.849898305084748,-1.108,0.05,-0.14808334852074606,15.295129,60.09187669702796,12.69,1151369472,21710750,94897000,-1218848920,3.815,9704000,1.6833915528739283,1.6592569069545888,52.25,31.49,0.0385,0.882149184111299,24611200,USD,United States,1313745920,hold,93.569,6.249802694212255,0.11789856053975202,Technology,Software—Application
AGZD,,45.55,,None,,,None,,Not Found!,,,,,,,,,45.37,45.27,,,,,,,,,,,,
AHCO,AdaptHealth Corp.,20.98,-7.158824858757064,-0.385,13.94,-0.3412213946023386,1.4423268,-119.65880982680154,1.33,5211230208,-23181500,119428000,-2752281696,0.889,2356262912,1.8403508771929824,1.789473684210526,20.4,11.4,0.0594,-0.17533184585712666,132215000,USD,United States,2871709696,strong_buy,9.091,-3.2601817575422336,-0.1553947453547299,Healthcare,Medical Devices
AHG,Akso Health Group,0.6199,undefined,-1.216,N/A,undefined,0.74853796,undefined,-3.33,16893930,None,15456825,-30289479,0.676,12000000,1.127090909090909,1.0818181818181818,0.595,0.55,None,undefined,48850600,USD,China,45746304,none,-0.863,undefined,undefined,Financial Services,Credit Services
AHI,Advanced Human Imaging Limited.,0.4121,undefined,-0.567,N/A,undefined,3.761905,-4.011668472036479,-17.57,1682686,-2384553,12285682,3116586,0.529,2361919,1.0486005089058523,1.0,0.393,0.393,None,-0.1027253380663338,23212900,USD,Australia,9169096,buy,-0.09,undefined,undefined,Technology,Software—Application
AHPA,Avista Public Acquisition Corp.,9,undefined,None,,undefined,None,undefined,N/A,291015360,None,434629,-264927851,0.015,500000,1.0169491525423728,1.0416949152542372,9.219,8.85,None,undefined,23000000,USD,United States,265362480,none,None,undefined,undefined,Financial Services,Shell Companies
AHPAU,,10.44,,None,,,None,,N/A,,None,434629,,,500000,,,10.43,10.02,,,,,,None,,,,,,
AHPAW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AHPI,"Allied Healthcare Products, Inc",1.33,undefined,-0.08,N/A,undefined,0.51936996,-9.394445001751118,-0.16,9984013,-568209,431299,-4465220,0.107,3231081,1.1271186440677967,1.0,1.18,1.18,0.0112,-0.14157302530932792,4013540,USD,United States,4896519,none,-2.78,undefined,undefined,Healthcare,Medical Devices
AHRN,,10.09,,None,,,None,,N/A,,None,1243839,,,0,,,10.07,9.76,,,,,,None,,,,,,
AHRNW,,,,,,,,,N/A,,,,,,,,,,,,,,,,,,,,,,
AHRNU,,10.11,,None,,,None,,N/A,,None,1243839,,,0,,,10.09,9.91,,,,,,None,,,,,,
AIA,,47.89,,None,,,None,,Not Found!,,,,,,,,,47.3981,47.3981,,,,,,,,,,,,
AIB,,10.095,,None,,,None,,N/A,,None,407548,,,0,,,10.08,9.77,,,,,,None,,,,,,
AIBBU,,10.14,,None,,,None,,N/A,,None,407548,,,0,,,10.14,9.73,,,,,,None,,,,,,
AIH,Aesthetic Medical International,1.55,undefined,-2.545,N/A,undefined,0.25186124,undefined,-4.08,404246016,None,31009000,-6511660,1.442,413047008,1.324786324786325,1.3053846153846156,1.5273,1.17,None,undefined,23597900,USD,China,37520660,buy,-2.255,undefined,undefined,Healthcare,Medical Care Facilities
AIBBR,,,,,,,,,Not Found!,,,,,,,,,,,,,,,,,,,,,,
AIHS,Senmiao Technology Limited,0.765,undefined,-0.318,,undefined,11.285714,-3.0126929989633804,-1.35,10795540,-15688491,1916500,-46892704,0.304,1117136,1.0912981455064195,1.0699001426533523,0.75,0.701,0.0698,-0.2539256407019316,61783800,USD,China,48809204,none,-1.048,undefined,undefined,Financial Services,Credit Services
